0,IS IT POSSIBLE TO REGISTER ONLINE AND IS THERE AN APPLICATION OR WEBSITE,*,*,This is possible based on the announcements published on the official university website.#Newline        You can visit the university website by #Newline        <link><text>clicking here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,CAN I ENROLL VIA THE INTERNET, AND IS THERE A MOBILE APP OR A WEBSITE,*,*,Yes#Comma you can register online through the official university website.#Newline        To access the website#Comma simply <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,HOW DO I SIGN UP ONLINE, AND IS THERE A MOBILE APPLICATION OR A WEBSITE,*,*,To register online#Comma please go to the official university website.#Newline        You can access the website by <link><text>clicking this link</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,REGISTERING ONLINE? IS THERE AN APP OR A WEBSITE,*,*,Yes#Comma you can register online through the official university website.#Newline        For easy access#Comma <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,REGISTERING ONLINE,*,*,Yes#Comma you can register online through the official university website.#Newline        For easy access#Comma <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,REGISTER ONLINE,*,*,Yes#Comma you can register online through the official university website.#Newline        For easy access#Comma <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,REGISTERING ON THE INTERNET,*,*,Yes#Comma you can register online by visiting the official university website.#Newline        Simply <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,REGISTER ON THE INTERNET?,*,*,Yes#Comma you can register online by visiting the official university website.#Newline        Simply <link><text>click here</text><url>https://reg2.hu.edu.jo/Default.aspx</url></link>.,regesteration.aiml
0,IS THERE A WAY TO ENROLL ONLINE, AND IS THERE AN APP OR WEBSITE,*,*,Registration is possible online through the official university website.#Newline        To access it#Comma please #Newline        <link>#Newline            <text>click here</text>#Newline            <url>https://reg2.hu.edu.jo/Default.aspx</url>#Newline            </link>.,regesteration.aiml
0,HOW DOES A NEW STUDENT AT THE UNIVERSITY GET HIS UNIVERSITY NUMBER,*,*,There is an electronic portal for the student#Comma either through the seat number or the university number.#Newline    According to the nationality of the certificate (Jordanian or non-Jordanian) please #Newline    <link>#Newline        <text>click here</text>#Newline        <url>https://newstudents.hu.edu.jo/</url>#Newline    </link>#Newline    to visit the website.,regesteration.aiml
0,HOW CAN A NEW STUDENT OBTAIN THEIR UNIVERSITY NUMBER,*,*,<srai>How does a new student at the university get his university number</srai>,regesteration.aiml
0,WHAT IS THE PROCESS FOR A NEW STUDENT TO RECEIVE THEIR UNIVERSITY NUMBER,*,*,<srai>How does a new student at the university get his university number</srai>,regesteration.aiml
0,CAN YOU EXPLAIN HOW NEW STUDENTS ACQUIRE THEIR UNIVERSITY NUMBER,*,*,<srai>How does a new student at the university get his university number</srai>,regesteration.aiml
0,WHAT ARE THE STEPS FOR A NEW STUDENT TO GET THEIR UNIVERSITY NUMBER,*,*,<srai>How does a new student at the university get his university number</srai>,regesteration.aiml
0,HOW DO NEW STUDENTS GO ABOUT OBTAINING THEIR UNIVERSITY NUMBER,*,*,<srai>How does a new student at the university get his university number</srai>,regesteration.aiml
